"pred","location","year","cultivar","repetition","GCM","SSP","Time","bloom","Tmean","Tmin","Tmax","frostH0","frostH2.2"
113.916666666667,"CKA",3022,"Van",1,"MRI-ESM2-0","ssp370",2050,114,8.1132196969697,-0.17,22.26,1,0
101.291666666667,"CKA",3023,"Van",1,"MRI-ESM2-0","ssp370",2050,101,8.10890151515152,-10.95,21.11,47,34
97.2083333333333,"CKA",3024,"Van",1,"MRI-ESM2-0","ssp370",2050,97,13.0567803030303,1.32,20.45,0,0
115.208333333333,"CKA",3025,"Van",1,"MRI-ESM2-0","ssp370",2050,115,12.7515151515152,-0.53,25.86,1,0
93.1666666666667,"CKA",3026,"Van",1,"MRI-ESM2-0","ssp370",2050,93,12.3612878787879,-0.01,23.16,1,0
113.708333333333,"CKA",3027,"Van",1,"MRI-ESM2-0","ssp370",2050,114,14.8825,4.25,27.34,0,0
114.75,"CKA",3028,"Van",1,"MRI-ESM2-0","ssp370",2050,115,12.6190909090909,0.87,21.83,0,0
98.5,"CKA",3029,"Van",1,"MRI-ESM2-0","ssp370",2050,98,13.3650378787879,3.49,23.65,0,0
114.041666666667,"CKA",3030,"Van",1,"MRI-ESM2-0","ssp370",2050,114,8.83715909090909,-1.94,20.26,4,0
117.208333333333,"CKA",3031,"Van",1,"MRI-ESM2-0","ssp370",2050,117,8.35575757575758,-1.81,17.66,9,0
110.5,"CKA",3032,"Van",1,"MRI-ESM2-0","ssp370",2050,110,14.7372348484848,4.33,28.09,0,0
123.166666666667,"CKA",3033,"Van",1,"MRI-ESM2-0","ssp370",2050,123,15.1589393939394,0.72,28.67,0,0
103.083333333333,"CKA",3034,"Van",1,"MRI-ESM2-0","ssp370",2050,103,12.8794318181818,4.72,21.44,0,0
123.916666666667,"CKA",3035,"Van",1,"MRI-ESM2-0","ssp370",2050,124,13.0554166666667,2.74,22.93,0,0
123.208333333333,"CKA",3036,"Van",1,"MRI-ESM2-0","ssp370",2050,123,13.7873106060606,-0.31,26.52,1,0
130.333333333333,"CKA",3037,"Van",1,"MRI-ESM2-0","ssp370",2050,130,18.8498863636364,2.86,33.7,0,0
101.208333333333,"CKA",3038,"Van",1,"MRI-ESM2-0","ssp370",2050,101,10.3708712121212,0.28,27.22,0,0
122.958333333333,"CKA",3039,"Van",1,"MRI-ESM2-0","ssp370",2050,123,12.4286742424242,-0.38,22.74,1,0
112.375,"CKA",3040,"Van",1,"MRI-ESM2-0","ssp370",2050,112,14.1036363636364,1.72,28,0,0
113.375,"CKA",3041,"Van",1,"MRI-ESM2-0","ssp370",2050,113,12.550303030303,-5.24,26.6,12,6
104.041666666667,"CKA",3042,"Van",1,"MRI-ESM2-0","ssp370",2050,104,14.8010984848485,3.63,27.96,0,0
122.083333333333,"CKA",3043,"Van",1,"MRI-ESM2-0","ssp370",2050,122,10.5131439393939,-1.29,22.92,2,0
121,"CKA",3044,"Van",1,"MRI-ESM2-0","ssp370",2050,121,15.2475378787879,3.51,26.2,0,0
122.041666666667,"CKA",3045,"Van",1,"MRI-ESM2-0","ssp370",2050,122,10.0830681818182,-4.17,25.8,15,4
112.958333333333,"CKA",3046,"Van",1,"MRI-ESM2-0","ssp370",2050,113,13.7266287878788,-2.18,27.41,5,0
125.958333333333,"CKA",3047,"Van",1,"MRI-ESM2-0","ssp370",2050,126,15.8653787878788,2.05,27.02,0,0
112.125,"CKA",3048,"Van",1,"MRI-ESM2-0","ssp370",2050,112,10.7992424242424,1.74,23.96,0,0
111.458333333333,"CKA",3049,"Van",1,"MRI-ESM2-0","ssp370",2050,111,11.891553030303,-1.67,23.88,3,0
131,"CKA",3050,"Van",1,"MRI-ESM2-0","ssp370",2050,131,16.4576515151515,3.46,28.42,0,0
107.083333333333,"CKA",3051,"Van",1,"MRI-ESM2-0","ssp370",2050,107,13.2330681818182,4.84,26.48,0,0
106,"CKA",3052,"Van",1,"MRI-ESM2-0","ssp370",2050,106,10.3993181818182,1.14,19.47,0,0
107,"CKA",3053,"Van",1,"MRI-ESM2-0","ssp370",2050,107,11.1018560606061,-1.53,21.38,3,0
105.125,"CKA",3054,"Van",1,"MRI-ESM2-0","ssp370",2050,105,10.2160606060606,1.56,19.94,0,0
115.208333333333,"CKA",3055,"Van",1,"MRI-ESM2-0","ssp370",2050,115,14.4676136363636,3.75,28.83,0,0
111.375,"CKA",3056,"Van",1,"MRI-ESM2-0","ssp370",2050,111,13.3639772727273,-0.63,25.91,2,0
111.916666666667,"CKA",3057,"Van",1,"MRI-ESM2-0","ssp370",2050,112,15.8848106060606,-1.39,31.43,3,0
112.291666666667,"CKA",3058,"Van",1,"MRI-ESM2-0","ssp370",2050,112,13.9413257575758,1.68,25.21,0,0
116.5,"CKA",3059,"Van",1,"MRI-ESM2-0","ssp370",2050,116,13.7713636363636,4.53,28.7,0,0
113.583333333333,"CKA",3060,"Van",1,"MRI-ESM2-0","ssp370",2050,114,15.7874242424242,5.94,25.88,0,0
125.041666666667,"CKA",3061,"Van",1,"MRI-ESM2-0","ssp370",2050,125,12.1440151515152,-5.63,21.89,7,6
115.458333333333,"CKA",3062,"Van",1,"MRI-ESM2-0","ssp370",2050,115,12.8870454545455,0.01,26.22,0,0
102.958333333333,"CKA",3063,"Van",1,"MRI-ESM2-0","ssp370",2050,103,12.2973484848485,1.93,24.66,0,0
104.958333333333,"CKA",3064,"Van",1,"MRI-ESM2-0","ssp370",2050,105,14.9375757575758,2.59,27.39,0,0
98.5833333333333,"CKA",3065,"Van",1,"MRI-ESM2-0","ssp370",2050,99,11.7301893939394,-0.49,21.23,2,0
113.875,"CKA",3066,"Van",1,"MRI-ESM2-0","ssp370",2050,114,16.1852272727273,3.2,29.47,0,0
95.2083333333333,"CKA",3067,"Van",1,"MRI-ESM2-0","ssp370",2050,95,9.39291666666667,-0.81,21.95,3,0
114.583333333333,"CKA",3068,"Van",1,"MRI-ESM2-0","ssp370",2050,115,12.7593181818182,1.61,21.58,0,0
114.416666666667,"CKA",3069,"Van",1,"MRI-ESM2-0","ssp370",2050,114,12.5693560606061,-2.47,27.44,12,1
110.041666666667,"CKA",3070,"Van",1,"MRI-ESM2-0","ssp370",2050,110,9.37602272727273,1.69,17.48,0,0
112.166666666667,"CKA",3071,"Van",1,"MRI-ESM2-0","ssp370",2050,112,7.68087121212121,-2.06,19.43,4,0
104,"CKA",3072,"Van",1,"MRI-ESM2-0","ssp370",2050,104,15.3623863636364,1.6,30.21,0,0
112.333333333333,"CKA",3073,"Van",1,"MRI-ESM2-0","ssp370",2050,112,12.2358333333333,1.2,27.53,0,0
113.25,"CKA",3074,"Van",1,"MRI-ESM2-0","ssp370",2050,113,13.0550378787879,-0.79,31.58,2,0
99.0416666666667,"CKA",3075,"Van",1,"MRI-ESM2-0","ssp370",2050,99,11.6629924242424,3.18,20.52,0,0
119.958333333333,"CKA",3076,"Van",1,"MRI-ESM2-0","ssp370",2050,120,14.5798484848485,-2.42,28.16,4,1
111.125,"CKA",3077,"Van",1,"MRI-ESM2-0","ssp370",2050,111,7.71700757575758,-6.37,18.88,24,11
110.833333333333,"CKA",3078,"Van",1,"MRI-ESM2-0","ssp370",2050,111,14.0050378787879,0.12,27.5,0,0
87.125,"CKA",3079,"Van",1,"MRI-ESM2-0","ssp370",2050,87,10.8989393939394,-4.47,23.46,7,4
121.875,"CKA",3080,"Van",1,"MRI-ESM2-0","ssp370",2050,122,10.4605303030303,-4.71,25.92,7,5
118.958333333333,"CKA",3081,"Van",1,"MRI-ESM2-0","ssp370",2050,119,11.3599242424242,-5.79,28.82,25,16
106.125,"CKA",3082,"Van",1,"MRI-ESM2-0","ssp370",2050,106,12.4704924242424,0.29,28.66,0,0
110.458333333333,"CKA",3083,"Van",1,"MRI-ESM2-0","ssp370",2050,110,11.5084848484848,0.44,21.82,0,0
123.291666666667,"CKA",3084,"Van",1,"MRI-ESM2-0","ssp370",2050,123,14.3856439393939,1.06,20.98,0,0
120.375,"CKA",3085,"Van",1,"MRI-ESM2-0","ssp370",2050,120,13.8776136363636,7.34,21.45,0,0
110.833333333333,"CKA",3086,"Van",1,"MRI-ESM2-0","ssp370",2050,111,12.1082954545455,1.27,24.96,0,0
122.125,"CKA",3087,"Van",1,"MRI-ESM2-0","ssp370",2050,122,11.7098863636364,-2.57,26.77,11,1
116.375,"CKA",3088,"Van",1,"MRI-ESM2-0","ssp370",2050,116,16.1385606060606,5.81,27.93,0,0
119.083333333333,"CKA",3089,"Van",1,"MRI-ESM2-0","ssp370",2050,119,14.1374621212121,1.6,26.12,0,0
120.166666666667,"CKA",3090,"Van",1,"MRI-ESM2-0","ssp370",2050,120,14.6075,2.29,26.2,0,0
122.916666666667,"CKA",3091,"Van",1,"MRI-ESM2-0","ssp370",2050,123,13.948446969697,2,26.41,0,0
113.541666666667,"CKA",3092,"Van",1,"MRI-ESM2-0","ssp370",2050,114,14.5489015151515,-1.17,27.13,3,0
129.541666666667,"CKA",3093,"Van",1,"MRI-ESM2-0","ssp370",2050,130,16.8518181818182,4.37,27.49,0,0
99.375,"CKA",3094,"Van",1,"MRI-ESM2-0","ssp370",2050,99,10.0556818181818,-0.87,19.55,4,0
124.458333333333,"CKA",3095,"Van",1,"MRI-ESM2-0","ssp370",2050,124,16.9741287878788,1.43,29.55,0,0
120.333333333333,"CKA",3096,"Van",1,"MRI-ESM2-0","ssp370",2050,120,13.7109090909091,-0.02,28.96,1,0
116.958333333333,"CKA",3097,"Van",1,"MRI-ESM2-0","ssp370",2050,117,11.4262878787879,0.55,23.74,0,0
101,"CKA",3098,"Van",1,"MRI-ESM2-0","ssp370",2050,101,9.44950757575758,-3.05,20.16,6,2
111.25,"CKA",3099,"Van",1,"MRI-ESM2-0","ssp370",2050,111,11.5214772727273,-5.79,26.08,15,7
114.166666666667,"CKA",3100,"Van",1,"MRI-ESM2-0","ssp370",2050,114,11.88875,4.15,23.27,0,0
104.083333333333,"CKA",3002,"Regina",1,"MRI-ESM2-0","ssp370",2050,104,10.24125,-0.59,20.92,2,0
105.291666666667,"CKA",3003,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,13.0254545454545,2.7,27.39,0,0
98.25,"CKA",3004,"Regina",1,"MRI-ESM2-0","ssp370",2050,98,13.8714393939394,0.66,27.21,0,0
109.875,"CKA",3005,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,11.7852272727273,0.25,23.56,0,0
102.833333333333,"CKA",3006,"Regina",1,"MRI-ESM2-0","ssp370",2050,103,14.9915909090909,-0.28,32.54,1,0
115.333333333333,"CKA",3007,"Regina",1,"MRI-ESM2-0","ssp370",2050,115,12.6811742424242,-0.74,27.22,3,0
100.375,"CKA",3008,"Regina",1,"MRI-ESM2-0","ssp370",2050,100,14.8542803030303,0.22,27.21,0,0
105.125,"CKA",3009,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,13.2158333333333,1.11,25.27,0,0
121.166666666667,"CKA",3010,"Regina",1,"MRI-ESM2-0","ssp370",2050,121,11.7032575757576,-2.45,26.11,14,1
104.916666666667,"CKA",3011,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,12.9290909090909,2.27,24.39,0,0
118.125,"CKA",3012,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,11.8091287878788,-1.32,24.84,5,0
125.541666666667,"CKA",3013,"Regina",1,"MRI-ESM2-0","ssp370",2050,126,13.2099242424242,0.91,27.55,0,0
117,"CKA",3014,"Regina",1,"MRI-ESM2-0","ssp370",2050,117,8.18367424242424,-8.81,22.61,27,17
118.041666666667,"CKA",3015,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,9.53829545454546,-3.35,22.87,13,4
112.291666666667,"CKA",3016,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,11.0038636363636,-6.1,20.51,8,6
118.083333333333,"CKA",3017,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,12.9060227272727,-1.21,22.28,3,0
107.916666666667,"CKA",3018,"Regina",1,"MRI-ESM2-0","ssp370",2050,108,15.7577651515152,5.46,29.66,0,0
109.458333333333,"CKA",3019,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,14.9589772727273,4.34,27.25,0,0
105.458333333333,"CKA",3020,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,13.0252651515152,4.36,25.5,0,0
113.25,"CKA",3021,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,12.5217424242424,3.48,21.19,0,0
106.875,"CKA",3022,"Regina",1,"MRI-ESM2-0","ssp370",2050,107,11.5180303030303,-0.01,26.5,1,0
101.375,"CKA",3023,"Regina",1,"MRI-ESM2-0","ssp370",2050,101,8.10890151515152,-10.95,21.11,47,34
96.9166666666667,"CKA",3024,"Regina",1,"MRI-ESM2-0","ssp370",2050,97,13.0567803030303,1.32,20.45,0,0
111.166666666667,"CKA",3025,"Regina",1,"MRI-ESM2-0","ssp370",2050,111,12.1464772727273,-0.53,25.86,1,0
91.375,"CKA",3026,"Regina",1,"MRI-ESM2-0","ssp370",2050,91,12.7510227272727,3.88,23.16,0,0
112,"CKA",3027,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,13.879696969697,1.45,25.9,0,0
112.916666666667,"CKA",3028,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,12.1709090909091,-2.43,21.83,4,1
98.625,"CKA",3029,"Regina",1,"MRI-ESM2-0","ssp370",2050,99,13.0268181818182,2.5,23.65,0,0
112.041666666667,"CKA",3030,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,8.73575757575758,0.87,20.26,0,0
121.208333333333,"CKA",3031,"Regina",1,"MRI-ESM2-0","ssp370",2050,121,8.41734848484849,-2.85,21.77,14,1
110.208333333333,"CKA",3032,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,14.7372348484848,4.33,28.09,0,0
120.166666666667,"CKA",3033,"Regina",1,"MRI-ESM2-0","ssp370",2050,120,15.2639772727273,0.72,28.67,0,0
98.9166666666667,"CKA",3034,"Regina",1,"MRI-ESM2-0","ssp370",2050,99,12.9505303030303,3.53,21.96,0,0
122,"CKA",3035,"Regina",1,"MRI-ESM2-0","ssp370",2050,122,12.9702651515152,2.74,25.95,0,0
118.333333333333,"CKA",3036,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,14.1192045454545,-0.31,29.82,1,0
127.958333333333,"CKA",3037,"Regina",1,"MRI-ESM2-0","ssp370",2050,128,17.1729545454545,-1.32,33.7,2,0
103.416666666667,"CKA",3038,"Regina",1,"MRI-ESM2-0","ssp370",2050,103,11.2275757575758,0.28,27.22,0,0
125,"CKA",3039,"Regina",1,"MRI-ESM2-0","ssp370",2050,125,12.9293181818182,-0.38,24.6,1,0
110.375,"CKA",3040,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,13.0625757575758,1.72,27.15,0,0
111.291666666667,"CKA",3041,"Regina",1,"MRI-ESM2-0","ssp370",2050,111,12.6289772727273,-5.24,26.6,12,6
103.416666666667,"CKA",3042,"Regina",1,"MRI-ESM2-0","ssp370",2050,103,14.7753787878788,3.63,27.96,0,0
121.125,"CKA",3043,"Regina",1,"MRI-ESM2-0","ssp370",2050,121,10.4132954545455,-1.29,22.92,2,0
119.041666666667,"CKA",3044,"Regina",1,"MRI-ESM2-0","ssp370",2050,119,15.6025378787879,5.01,26.2,0,0
119.166666666667,"CKA",3045,"Regina",1,"MRI-ESM2-0","ssp370",2050,119,9.18859848484849,-4.17,20.05,15,4
108.375,"CKA",3046,"Regina",1,"MRI-ESM2-0","ssp370",2050,108,12.5288257575758,-2.18,27.41,5,0
119.375,"CKA",3047,"Regina",1,"MRI-ESM2-0","ssp370",2050,119,14.7794696969697,-1.85,29.4,4,0
109.958333333333,"CKA",3048,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,10.2143560606061,-1.7,23.41,3,0
110,"CKA",3049,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,11.5247727272727,-1.67,23.85,3,0
130.958333333333,"CKA",3050,"Regina",1,"MRI-ESM2-0","ssp370",2050,131,16.4576515151515,3.46,28.42,0,0
106.583333333333,"CKA",3051,"Regina",1,"MRI-ESM2-0","ssp370",2050,107,13.2330681818182,4.84,26.48,0,0
105,"CKA",3052,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,10.0557954545455,1.14,16.64,0,0
108.25,"CKA",3053,"Regina",1,"MRI-ESM2-0","ssp370",2050,108,11.544696969697,-1.53,24.01,3,0
105.166666666667,"CKA",3054,"Regina",1,"MRI-ESM2-0","ssp370",2050,105,10.2160606060606,1.56,19.94,0,0
112.041666666667,"CKA",3055,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,14.0767045454545,-2.48,28.83,4,1
112.166666666667,"CKA",3056,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,13.4979166666667,-0.63,25.91,2,0
108.291666666667,"CKA",3057,"Regina",1,"MRI-ESM2-0","ssp370",2050,108,14.1471590909091,-1.39,31.43,4,0
109.083333333333,"CKA",3058,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,13.474053030303,1.68,25.21,0,0
115.916666666667,"CKA",3059,"Regina",1,"MRI-ESM2-0","ssp370",2050,116,13.7713636363636,4.53,28.7,0,0
112.958333333333,"CKA",3060,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,15.7094318181818,5.94,25.88,0,0
120.208333333333,"CKA",3061,"Regina",1,"MRI-ESM2-0","ssp370",2050,120,8.71977272727273,-5.63,18.21,19,9
114.375,"CKA",3062,"Regina",1,"MRI-ESM2-0","ssp370",2050,114,12.373446969697,0.01,26.22,0,0
101.041666666667,"CKA",3063,"Regina",1,"MRI-ESM2-0","ssp370",2050,101,12.8893560606061,1.93,24.66,0,0
103,"CKA",3064,"Regina",1,"MRI-ESM2-0","ssp370",2050,103,14.6523106060606,2.59,26.07,0,0
96.9583333333333,"CKA",3065,"Regina",1,"MRI-ESM2-0","ssp370",2050,97,11.7340909090909,-0.49,21.23,2,0
109.333333333333,"CKA",3066,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,17.9259090909091,7.01,29.07,0,0
96.2916666666667,"CKA",3067,"Regina",1,"MRI-ESM2-0","ssp370",2050,96,9.65200757575758,-0.81,21.95,3,0
114.541666666667,"CKA",3068,"Regina",1,"MRI-ESM2-0","ssp370",2050,115,12.7593181818182,1.61,21.58,0,0
112.916666666667,"CKA",3069,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,12.1870454545455,-2.47,27.44,12,1
116.125,"CKA",3070,"Regina",1,"MRI-ESM2-0","ssp370",2050,116,8.82291666666667,-4.56,19.35,22,9
112.041666666667,"CKA",3071,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,7.68087121212121,-2.06,19.43,4,0
99.875,"CKA",3072,"Regina",1,"MRI-ESM2-0","ssp370",2050,100,16.2581060606061,2.64,30.21,0,0
109.083333333333,"CKA",3073,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,14.3500378787879,2.54,27.93,0,0
110.458333333333,"CKA",3074,"Regina",1,"MRI-ESM2-0","ssp370",2050,110,14.6899621212121,3.1,31.58,0,0
100.958333333333,"CKA",3075,"Regina",1,"MRI-ESM2-0","ssp370",2050,101,11.1009090909091,3.18,20.52,0,0
119.083333333333,"CKA",3076,"Regina",1,"MRI-ESM2-0","ssp370",2050,119,14.5167803030303,-2.42,28.16,4,1
109.291666666667,"CKA",3077,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,7.44106060606061,-6.37,18.88,24,11
109.166666666667,"CKA",3078,"Regina",1,"MRI-ESM2-0","ssp370",2050,109,12.037196969697,0.12,22.46,0,0
86.375,"CKA",3079,"Regina",1,"MRI-ESM2-0","ssp370",2050,86,10.7481060606061,-4.47,22.86,7,4
114.083333333333,"CKA",3080,"Regina",1,"MRI-ESM2-0","ssp370",2050,114,13.2473484848485,2.63,22.48,0,0
117.166666666667,"CKA",3081,"Regina",1,"MRI-ESM2-0","ssp370",2050,117,10.6298484848485,-5.79,28.82,25,16
103.208333333333,"CKA",3082,"Regina",1,"MRI-ESM2-0","ssp370",2050,103,13.4139015151515,0.29,28.66,0,0
113.291666666667,"CKA",3083,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,10.7885984848485,1.36,17.72,0,0
122.416666666667,"CKA",3084,"Regina",1,"MRI-ESM2-0","ssp370",2050,122,13.8201136363636,1.06,20.98,0,0
117.291666666667,"CKA",3085,"Regina",1,"MRI-ESM2-0","ssp370",2050,117,13.4990909090909,7.34,21.45,0,0
99,"CKA",3086,"Regina",1,"MRI-ESM2-0","ssp370",2050,99,17.8771212121212,4.27,34.16,0,0
122.125,"CKA",3087,"Regina",1,"MRI-ESM2-0","ssp370",2050,122,11.7098863636364,-2.57,26.77,11,1
112.958333333333,"CKA",3088,"Regina",1,"MRI-ESM2-0","ssp370",2050,113,13.9936363636364,-3.7,27.93,14,3
117.958333333333,"CKA",3089,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,14.3641287878788,1.6,26.12,0,0
118.208333333333,"CKA",3090,"Regina",1,"MRI-ESM2-0","ssp370",2050,118,13.4729166666667,2.29,26.2,0,0
121.041666666667,"CKA",3091,"Regina",1,"MRI-ESM2-0","ssp370",2050,121,13.5613257575758,2,26.41,0,0
112.333333333333,"CKA",3092,"Regina",1,"MRI-ESM2-0","ssp370",2050,112,14.3200378787879,-1.17,27.13,3,0
127.083333333333,"CKA",3093,"Regina",1,"MRI-ESM2-0","ssp370",2050,127,15.2168560606061,1.95,27.49,0,0
91.375,"CKA",3094,"Regina",1,"MRI-ESM2-0","ssp370",2050,91,14.1857196969697,3.64,25.29,0,0
122.208333333333,"CKA",3095,"Regina",1,"MRI-ESM2-0","ssp370",2050,122,16.5760606060606,1.43,29.55,0,0
119.958333333333,"CKA",3096,"Regina",1,"MRI-ESM2-0","ssp370",2050,120,13.7109090909091,-0.02,28.96,1,0
115.75,"CKA",3097,"Regina",1,"MRI-ESM2-0","ssp370",2050,116,11.8969318181818,1.37,23.74,0,0
100.125,"CKA",3098,"Regina",1,"MRI-ESM2-0","ssp370",2050,100,9.62026515151515,0.37,19.72,0,0
104.333333333333,"CKA",3099,"Regina",1,"MRI-ESM2-0","ssp370",2050,104,15.0316666666667,-0.03,28.25,1,0
114.5,"CKA",3100,"Regina",1,"MRI-ESM2-0","ssp370",2050,114,11.88875,4.15,23.27,0,0
99.25,"CKA",3002,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,99,11.9011742424242,-1.31,24.91,5,0
103.541666666667,"CKA",3003,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,104,13.7173863636364,2.7,27.39,0,0
94.0416666666667,"CKA",3004,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,94,14.7589772727273,2.63,27.21,0,0
107,"CKA",3005,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,12.5680303030303,3.39,24.44,0,0
102.375,"CKA",3006,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,102,14.5785606060606,-0.28,32.54,1,0
112.166666666667,"CKA",3007,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,112,10.9289015151515,-0.74,22.45,3,0
96.0416666666667,"CKA",3008,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,96,11.7498484848485,-1.16,26.06,3,0
99.4583333333333,"CKA",3009,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,99,11.8816287878788,1.11,21.05,0,0
119.375,"CKA",3010,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,119,11.4239772727273,-2.45,26.11,11,1
101.375,"CKA",3011,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,101,12.504696969697,2.27,24.39,0,0
112.875,"CKA",3012,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,113,9.50693181818182,-4.78,23.45,12,5
121.291666666667,"CKA",3013,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,121,9.53185606060606,-4.57,22.17,23,12
111.041666666667,"CKA",3014,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,111,11.5819318181818,0.3,24.18,0,0
108.458333333333,"CKA",3015,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,108,11.2225757575758,-0.13,25.86,1,0
100.916666666667,"CKA",3016,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,101,11.5950378787879,0.37,22.43,0,0
115.083333333333,"CKA",3017,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,115,12.1012878787879,-1.21,24.67,3,0
106.333333333333,"CKA",3018,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,106,16.7193939393939,5.06,29.66,0,0
103.5,"CKA",3019,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,104,14.3541666666667,-2.55,27.15,4,1
102.208333333333,"CKA",3020,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,102,12.0952272727273,4.36,23.02,0,0
111.041666666667,"CKA",3021,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,111,13.2367803030303,3.48,25.46,0,0
105,"CKA",3022,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,105,12.9159848484848,-0.01,26.5,1,0
93.125,"CKA",3023,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,93,8.48382575757576,-10.95,19.75,36,23
92.25,"CKA",3024,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,92,11.0509090909091,-1.19,20.45,7,0
109.416666666667,"CKA",3025,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,109,11.2949242424242,2.48,25.86,0,0
86.5833333333333,"CKA",3026,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,87,12.0813257575758,3.88,23.16,0,0
109.166666666667,"CKA",3027,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,109,12.3877272727273,1.45,25.9,0,0
109.25,"CKA",3028,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,109,11.1872348484848,-2.43,22.14,4,1
95.0833333333333,"CKA",3029,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,95,12.7628409090909,3.49,23.65,0,0
100.083333333333,"CKA",3030,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,100,10.4570454545455,0.71,28.68,0,0
107.208333333333,"CKA",3031,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,10.5667045454545,-1.2,20.57,3,0
107.291666666667,"CKA",3032,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,12.9553787878788,-2.48,25.26,4,1
117.25,"CKA",3033,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,117,15.3351136363636,0.72,28.67,0,0
98.0833333333333,"CKA",3034,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,98,13.0968939393939,3.53,21.96,0,0
116.833333333333,"CKA",3035,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,117,12.4429166666667,2.52,25.95,0,0
116.166666666667,"CKA",3036,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,116,14.5528409090909,1.61,29.82,0,0
125.166666666667,"CKA",3037,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,125,13.9445454545455,-1.94,33.7,7,0
87.125,"CKA",3038,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,87,9.20102272727273,-0.35,18.68,1,0
118.5,"CKA",3039,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,118,12.287196969697,5.07,21.38,0,0
106.958333333333,"CKA",3040,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,12.3779545454545,1.72,23.41,0,0
107.291666666667,"CKA",3041,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,107,14.6770833333333,6.82,26.6,0,0
99.25,"CKA",3042,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,99,12.3839015151515,3.24,27.52,0,0
113.416666666667,"CKA",3043,"Schneiders",1,"MRI-ESM2-0","ssp370",2050,113,10.4245833333333,-0.24,26.28,2,0
